student_id,consume_time,amount,type
20210101001,2024-03-01 11:38:00,8.22,餐饮
20210101001,2024-03-01 18:15:00,3.67,其他
20210101001,2024-03-02 08:15:00,8.38,超市
20210101001,2024-03-02 07:43:00,6.72,餐饮
20210101001,2024-03-02 12:52:00,6.82,餐饮
20210101001,2024-03-03 08:37:00,6.69,餐饮
20210101001,2024-03-04 18:47:00,11.8,其他
20210101001,2024-03-04 11:28:00,23.72,餐饮
20210101001,2024-03-04 08:24:00,6.89,其他
20210101001,2024-03-05 18:45:00,17.33,餐饮
20210101001,2024-03-06 11:07:00,25.2,超市
20210101001,2024-03-06 12:03:00,18.5,餐饮
20210101001,2024-03-07 11:15:00,6.86,餐饮
20210101001,2024-03-07 17:04:00,8.94,餐饮
20210101001,2024-03-08 17:04:00,17.88,超市
20210101001,2024-03-09 12:38:00,6.86,超市
20210101001,2024-03-09 11:22:00,5.66,超市
20210101001,2024-03-10 11:41:00,4.92,超市
20210101001,2024-03-10 08:34:00,11.22,餐饮
20210101001,2024-03-11 11:51:00,19.52,餐饮
20210101001,2024-03-11 07:32:00,30.25,超市
20210101001,2024-03-12 12:38:00,24.9,餐饮
20210101001,2024-03-12 07:01:00,6.62,超市
20210101001,2024-03-13 07:34:00,3.6,超市
20210101001,2024-03-13 17:51:00,8.07,其他
20210101001,2024-03-13 18:06:00,23.86,餐饮
20210101001,2024-03-14 17:22:00,21.38,餐饮
20210101001,2024-03-14 18:15:00,14.05,餐饮
20210101001,2024-03-14 08:18:00,7.04,超市
20210101001,2024-03-15 17:54:00,10.75,其他
20210101001,2024-03-15 12:58:00,18.83,餐饮
20210101001,2024-03-15 18:23:00,14.88,餐饮
20210101001,2024-03-16 08:16:00,12.2,餐饮
20210101001,2024-03-16 17:59:00,13.31,餐饮
20210101001,2024-03-17 08:17:00,15.48,超市
20210101001,2024-03-17 12:49:00,6.55,餐饮
20210101001,2024-03-18 11:40:00,19.41,超市
20210101001,2024-03-18 18:31:00,18.97,餐饮
20210101001,2024-03-19 12:12:00,6.9,餐饮
20210101001,2024-03-19 17:13:00,20.0,餐饮
20210101001,2024-03-19 07:32:00,21.01,超市
20210101001,2024-03-20 08:10:00,22.1,餐饮
20210101001,2024-03-20 12:36:00,30.08,超市
20210101001,2024-03-20 12:37:00,6.16,其他
20210101001,2024-03-21 17:28:00,8.63,餐饮
20210101001,2024-03-21 17:00:00,18.98,餐饮
20210101001,2024-03-22 07:42:00,31.63,超市
20210101001,2024-03-22 07:01:00,10.08,餐饮
20210101001,2024-03-22 18:55:00,8.27,餐饮
20210101001,2024-03-23 08:14:00,22.47,超市
20210101001,2024-03-23 18:35:00,8.57,餐饮
20210101001,2024-03-24 11:26:00,20.18,餐饮
20210101001,2024-03-25 17:04:00,23.09,餐饮
20210101001,2024-03-25 12:48:00,8.74,其他
20210101001,2024-03-26 18:56:00,35.69,超市
20210101001,2024-03-27 07:19:00,19.76,餐饮
20210101001,2024-03-27 12:33:00,18.92,超市
20210101001,2024-03-27 07:59:00,10.6,超市
20210101001,2024-03-28 18:47:00,27.83,超市
20210101001,2024-03-29 17:34:00,18.71,餐饮
20210101001,2024-03-29 18:42:00,19.43,餐饮
20210101001,2024-03-30 08:52:00,18.96,超市
20210101002,2024-03-01 17:02:00,9.49,餐饮
20210101002,2024-03-02 11:48:00,18.97,餐饮
20210101002,2024-03-02 17:18:00,12.52,餐饮
20210101002,2024-03-02 07:31:00,10.24,餐饮
20210101002,2024-03-03 17:36:00,36.24,超市
20210101002,2024-03-03 17:54:00,21.52,餐饮
20210101002,2024-03-03 18:34:00,11.7,餐饮
20210101002,2024-03-04 11:20:00,4.18,超市
20210101002,2024-03-05 17:24:00,19.31,餐饮
20210101002,2024-03-05 08:15:00,4.89,其他
20210101002,2024-03-05 18:32:00,7.63,餐饮
20210101002,2024-03-06 11:29:00,8.9,其他
20210101002,2024-03-07 17:16:00,6.81,餐饮
20210101002,2024-03-07 17:55:00,10.65,超市
20210101002,2024-03-07 08:22:00,5.44,超市
20210101002,2024-03-08 08:23:00,28.99,超市
20210101002,2024-03-08 12:00:00,6.93,餐饮
20210101002,2024-03-08 07:30:00,30.77,超市
20210101002,2024-03-09 18:03:00,24.4,餐饮
20210101002,2024-03-09 17:30:00,22.93,餐饮
20210101002,2024-03-09 08:56:00,17.18,餐饮
20210101002,2024-03-10 12:42:00,20.36,餐饮
20210101002,2024-03-10 17:51:00,24.37,超市
20210101002,2024-03-10 08:41:00,11.01,餐饮
20210101002,2024-03-11 08:42:00,34.19,超市
20210101002,2024-03-12 18:41:00,14.43,其他
20210101002,2024-03-13 11:45:00,35.86,超市
20210101002,2024-03-13 12:53:00,18.26,超市
20210101002,2024-03-13 17:17:00,8.37,餐饮
20210101002,2024-03-14 12:02:00,22.2,超市
20210101002,2024-03-14 11:04:00,10.71,餐饮
20210101002,2024-03-14 08:48:00,23.87,餐饮
20210101002,2024-03-15 11:53:00,14.36,餐饮
20210101002,2024-03-16 17:50:00,9.97,餐饮
20210101002,2024-03-17 18:57:00,36.58,超市
20210101002,2024-03-18 18:29:00,19.5,超市
20210101002,2024-03-18 17:54:00,18.75,餐饮
20210101002,2024-03-18 18:06:00,15.17,餐饮
20210101002,2024-03-19 12:48:00,4.27,其他
20210101002,2024-03-20 07:34:00,8.4,餐饮
20210101002,2024-03-20 12:00:00,37.25,超市
20210101002,2024-03-20 17:43:00,3.16,超市
20210101002,2024-03-21 12:55:00,21.56,超市
20210101002,2024-03-22 12:59:00,24.62,超市
20210101002,2024-03-22 11:42:00,22.34,餐饮
20210101002,2024-03-22 08:30:00,17.53,餐饮
20210101002,2024-03-23 08:10:00,12.45,其他
20210101002,2024-03-23 11:45:00,17.76,餐饮
20210101002,2024-03-24 12:44:00,10.56,餐饮
20210101002,2024-03-25 07:28:00,7.05,餐饮
20210101002,2024-03-26 08:08:00,11.2,餐饮
20210101002,2024-03-26 07:16:00,13.66,其他
20210101002,2024-03-26 07:26:00,30.05,超市
20210101002,2024-03-27 17:46:00,7.51,其他
20210101002,2024-03-27 18:18:00,17.86,餐饮
20210101002,2024-03-28 08:04:00,21.34,餐饮
20210101002,2024-03-28 08:04:00,14.69,其他
20210101002,2024-03-29 12:13:00,22.19,超市
20210101002,2024-03-30 08:09:00,2.6,其他
20210101002,2024-03-30 18:13:00,5.43,超市
20210101003,2024-03-01 17:59:00,29.38,超市
20210101003,2024-03-01 12:34:00,14.27,餐饮
20210101003,2024-03-02 08:00:00,7.36,超市
20210101003,2024-03-02 07:59:00,8.8,餐饮
20210101003,2024-03-02 11:14:00,13.99,其他
20210101003,2024-03-03 11:10:00,31.01,超市
20210101003,2024-03-04 08:31:00,14.47,餐饮
20210101003,2024-03-04 12:11:00,15.1,餐饮
20210101003,2024-03-05 08:01:00,14.63,餐饮
20210101003,2024-03-06 18:16:00,14.25,餐饮
20210101003,2024-03-06 07:16:00,14.7,餐饮
20210101003,2024-03-07 12:35:00,14.71,超市
20210101003,2024-03-07 17:47:00,10.82,餐饮
20210101003,2024-03-07 11:14:00,15.89,超市
20210101003,2024-03-08 18:12:00,11.67,超市
20210101003,2024-03-08 18:31:00,8.68,其他
20210101003,2024-03-08 11:20:00,5.02,其他
20210101003,2024-03-09 07:38:00,9.45,餐饮
20210101003,2024-03-10 08:34:00,24.03,餐饮
20210101003,2024-03-10 11:51:00,20.15,餐饮
20210101003,2024-03-10 12:23:00,6.38,其他
20210101003,2024-03-11 17:58:00,23.37,超市
20210101003,2024-03-12 17:06:00,20.38,餐饮
20210101003,2024-03-12 17:35:00,34.12,超市
20210101003,2024-03-13 11:44:00,8.36,餐饮
20210101003,2024-03-13 08:59:00,14.98,餐饮
20210101003,2024-03-13 12:47:00,32.28,超市
20210101003,2024-03-14 11:05:00,9.69,餐饮
20210101003,2024-03-15 17:04:00,20.2,餐饮
20210101003,2024-03-15 17:27:00,17.45,餐饮
20210101003,2024-03-15 11:17:00,25.09,超市
20210101003,2024-03-16 11:51:00,11.68,其他
20210101003,2024-03-16 18:23:00,13.62,其他
20210101003,2024-03-16 18:06:00,38.08,超市
20210101003,2024-03-17 07:55:00,7.04,其他
20210101003,2024-03-18 11:28:00,13.51,餐饮
20210101003,2024-03-18 18:27:00,12.23,其他
20210101003,2024-03-18 08:56:00,12.23,餐饮
